# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71135  1730805236   385814855  1730805236   385814855 "/usr/local/bin/verilator_bin"
S       350    90937  1730821628   790668580  1730821628   781501914 "counter.sv"
T      4458    91071  1730822888   800238077  1730822888   800238077 "obj_dir/Vcounter.cpp"
T      2835    91070  1730822888   800238077  1730822888   800238077 "obj_dir/Vcounter.h"
T      1853    91079  1730822888   800238077  1730822888   800238077 "obj_dir/Vcounter.mk"
T       770    91068  1730822888   800238077  1730822888   800238077 "obj_dir/Vcounter__Syms.cpp"
T      1109    91069  1730822888   800238077  1730822888   800238077 "obj_dir/Vcounter__Syms.h"
T      1819    91077  1730822888   800238077  1730822888   800238077 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    91076  1730822888   800238077  1730822888   800238077 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    91072  1730822888   800238077  1730822888   800238077 "obj_dir/Vcounter___024root.h"
T      1919    91075  1730822888   800238077  1730822888   800238077 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    91074  1730822888   800238077  1730822888   800238077 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    91073  1730822888   800238077  1730822888   800238077 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    91080  1730822888   800238077  1730822888   800238077 "obj_dir/Vcounter__ver.d"
T         0        0  1730822888   800238077  1730822888   800238077 "obj_dir/Vcounter__verFiles.dat"
T      1643    91078  1730822888   800238077  1730822888   800238077 "obj_dir/Vcounter_classes.mk"
